taskid,beam,cont_pass,pol_pass,pol_V_pass,pol_QU_pass,HI_all_good,HI_all_good_ok,HI_c2_good_ok,HI_c2_good,HI_pass,all_pass,s_in,s_out,rat,N2,Ex-2,pol_s_in,pol_s_out,pol_rat,pol_N2,pol_Ex-2,pol_ftmax,pol_peak_in,pol_P2,pol_bmin,Q_bm_fg,U_bm_fg,Q_st_fg,U_st_fg
191006041,12,True,False,True,False,True,True,True,True,True,False,48.0,41.3,1.16,2.1,382.0,41.9,41.1,1.02,1.1,924.0,3.7,518.2,1.1,1.7,1.0,1.0,0.08,0.08
191006041,13,True,False,True,False,True,True,True,True,True,False,59.9,53.4,1.12,1.7,270.0,54.2,53.4,1.01,1.0,1021.0,5.1,1925.2,1.0,7.6,1.0,1.0,0.08,0.08
191006041,16,True,False,True,False,True,True,True,True,True,True,48.1,39.9,1.2,2.2,383.0,40.1,40.0,1.0,1.0,859.0,17.9,455.0,1.0,2.4,1.0,1.0,0.08,0.08
191006041,18,True,False,True,False,False,False,False,False,False,True,49.4,44.0,1.12,1.6,210.0,45.5,44.3,1.03,1.1,966.0,3.9,849.2,1.1,-0.1,1.0,1.0,0.08,0.08
191006041,20,True,False,True,False,True,True,True,True,True,False,53.6,47.4,1.13,1.7,234.0,48.5,47.2,1.03,1.1,954.0,5.6,1221.7,1.1,5.4,1.0,1.0,0.08,0.08
191006041,23,True,False,True,False,True,True,True,True,True,False,46.0,42.2,1.09,1.4,143.0,42.6,42.3,1.01,1.0,884.0,5.4,361.2,1.0,2.6,1.0,1.0,0.08,0.08
191006041,24,True,False,True,False,True,True,True,True,True,True,48.2,42.2,1.14,1.8,262.0,42.9,42.8,1.0,1.0,858.0,4.7,222.5,1.0,0.9,1.0,1.0,0.08,0.08
191006041,26,True,False,True,False,True,True,True,True,True,True,50.8,46.7,1.09,1.4,149.0,47.2,46.6,1.01,1.0,895.0,5.0,1100.4,1.0,1.0,1.0,1.0,0.08,0.08
191006041,29,True,False,True,False,True,True,True,True,True,False,45.3,41.0,1.1,1.5,164.0,41.6,41.4,1.01,1.0,894.0,3.4,333.1,1.0,-0.7,1.0,1.0,0.08,0.08
191006041,30,True,False,True,False,True,True,True,True,True,False,46.1,42.2,1.09,1.4,135.0,42.7,42.3,1.01,1.0,899.0,2.8,498.1,1.1,3.5,1.0,1.0,0.08,0.08
191006041,31,True,False,True,False,False,True,True,True,False,False,54.1,49.6,1.09,1.5,187.0,49.9,49.6,1.01,1.0,905.0,5.3,481.1,1.0,-0.2,1.0,1.0,0.08,0.08
191006041,36,True,False,True,False,True,True,True,True,True,False,44.1,40.6,1.09,1.5,158.0,41.3,40.4,1.02,1.0,891.0,3.1,1686.8,1.0,-0.3,1.0,1.0,0.08,0.08
191006041,37,True,False,True,False,True,True,True,True,True,False,46.2,41.9,1.1,1.6,199.0,42.5,42.0,1.01,1.0,885.0,3.1,977.0,1.0,10.3,1.0,1.0,0.08,0.08
191006058,3,True,False,True,False,True,True,True,True,True,True,51.0,45.4,1.12,1.6,154.0,45.8,45.7,1.0,1.0,614.0,5.8,255.6,1.0,0.7,0.71,0.71,0.08,0.08
191006058,4,True,False,True,False,False,False,True,True,False,False,50.0,41.0,1.22,2.4,335.0,43.9,41.4,1.06,1.1,666.0,3.9,2049.6,1.1,0.9,0.71,0.71,0.08,0.08
191006058,5,True,False,True,False,True,True,True,True,True,False,46.7,40.8,1.15,2.0,232.0,42.9,40.9,1.05,1.1,662.0,5.4,1974.9,1.1,1.6,0.88,0.88,0.08,0.08
191006058,6,True,False,True,False,True,True,True,True,True,False,51.0,46.2,1.1,1.6,145.0,46.8,46.4,1.01,1.0,635.0,6.6,224.2,1.0,1.5,1.0,1.0,0.08,0.08
191006058,11,True,False,True,False,True,True,True,True,True,True,47.1,43.3,1.09,1.4,98.0,43.1,43.1,1.0,1.0,632.0,4.1,224.3,1.0,1.3,0.79,0.79,0.08,0.08
191006058,12,True,False,True,False,True,True,True,True,True,False,54.1,48.0,1.13,1.7,175.0,49.7,48.3,1.03,1.2,728.0,5.5,695.8,1.1,2.0,0.88,0.88,0.08,0.08
191006058,16,True,False,True,False,True,True,True,True,True,True,50.0,44.3,1.13,1.8,201.0,44.5,44.1,1.01,1.0,633.0,4.0,642.0,1.0,1.6,0.96,0.96,0.08,0.08
191006058,17,True,False,True,False,True,True,True,True,True,True,52.7,43.6,1.21,2.2,292.0,52.5,51.7,1.02,1.1,670.0,5.6,577.9,1.1,1.7,1.0,1.0,0.08,0.17
191006058,18,True,False,False,False,True,True,True,True,True,True,59.3,49.6,1.2,2.1,258.0,65.7,50.9,1.29,1.9,1162.0,5.4,837.1,1.9,0.6,0.96,0.96,0.12,0.12
191006058,23,True,False,True,False,False,False,False,False,False,False,57.2,47.8,1.2,2.2,276.0,48.2,47.6,1.01,1.0,635.0,6.5,363.9,1.1,1.5,0.83,0.83,0.08,0.08
191006058,27,True,False,True,False,True,True,True,True,True,True,59.3,51.4,1.15,2.0,241.0,52.5,51.8,1.01,1.0,649.0,5.6,516.2,1.1,0.8,0.88,0.88,0.08,0.08
191006058,28,True,False,True,False,True,True,True,True,True,False,52.5,46.8,1.12,1.7,160.0,48.5,48.6,1.0,1.0,615.0,10.1,226.5,1.0,0.8,0.75,0.75,0.08,0.08
191006058,29,True,False,True,False,True,True,True,True,True,False,45.3,40.9,1.11,1.6,138.0,42.1,41.2,1.02,1.1,690.0,5.2,899.4,1.1,0.8,0.75,0.75,0.08,0.08
191006058,34,True,False,True,False,True,True,True,True,True,True,56.0,50.5,1.11,1.6,139.0,50.9,50.7,1.0,1.0,636.0,4.8,531.7,1.0,0.9,0.62,0.62,0.08,0.08
191006058,35,True,False,True,False,False,False,False,False,False,True,52.9,46.9,1.13,1.7,180.0,49.1,47.0,1.04,1.0,661.0,4.6,1571.1,1.1,0.8,0.75,0.75,0.08,0.08
191006058,36,True,False,True,False,True,True,True,True,True,False,53.2,45.2,1.18,2.1,268.0,48.0,45.9,1.05,1.1,699.0,3.5,1390.2,1.1,0.8,0.75,0.75,0.08,0.08
191009038,7,True,False,True,False,True,True,True,True,True,False,53.9,50.5,1.07,1.4,104.0,50.4,50.4,1.0,1.0,758.0,10.7,426.5,1.0,3.5,1.0,1.0,0.12,0.12
191009038,32,True,False,True,False,True,True,True,True,True,True,54.8,49.1,1.12,1.6,212.0,52.0,51.1,1.02,1.1,909.0,13.1,483.6,1.1,5.3,0.83,0.83,0.12,0.12
191009039,8,True,False,True,False,True,True,True,True,True,True,55.7,52.0,1.07,1.4,92.0,53.2,52.5,1.01,1.1,682.0,6.5,350.6,1.1,-0.7,1.0,1.0,0.12,0.12
191009039,15,True,False,True,False,True,True,True,True,True,False,43.4,40.2,1.08,1.4,105.0,42.0,41.6,1.01,1.0,663.0,5.8,1724.1,1.0,0.1,0.96,0.96,0.12,0.12
191009039,32,True,False,True,False,True,True,True,True,True,True,53.1,49.1,1.08,1.4,105.0,51.8,51.9,1.0,1.0,687.0,9.1,303.4,1.0,-0.4,0.96,0.96,0.12,0.12
191010041,15,True,False,True,False,True,True,True,True,True,False,46.0,41.3,1.11,1.6,204.0,41.9,41.4,1.01,1.0,898.0,6.2,1509.2,1.0,-0.9,1.0,1.0,0.12,0.12
191010041,32,True,False,True,False,True,True,True,True,True,True,51.0,48.8,1.04,1.3,88.0,52.0,50.7,1.03,1.1,999.0,14.4,644.6,1.1,0.9,1.0,1.0,0.08,0.08
191011041,7,True,False,True,False,True,True,True,True,True,False,54.5,49.0,1.11,1.7,200.0,49.8,49.4,1.01,1.0,798.0,5.4,222.9,1.0,1.6,1.0,1.0,0.12,0.12
191011041,15,True,False,True,False,True,True,True,True,True,False,40.8,37.5,1.09,1.4,139.0,38.9,38.1,1.02,1.0,824.0,3.9,1709.7,1.0,2.5,1.0,1.0,0.12,0.12
191011041,21,True,False,True,False,False,True,True,True,False,False,51.1,45.5,1.13,1.7,226.0,47.7,46.8,1.02,1.1,884.0,6.1,238.3,1.1,4.3,1.0,1.0,0.12,0.12
191011041,32,True,False,True,False,True,True,True,True,True,True,46.0,42.9,1.07,1.3,109.0,48.5,46.9,1.03,1.2,980.0,5.1,310.0,1.2,2.2,1.0,1.0,0.12,0.12
191012041,8,True,False,True,False,True,True,True,True,True,True,50.5,45.7,1.1,1.6,213.0,49.1,45.5,1.08,1.1,984.0,3.3,2263.4,1.1,0.6,1.0,1.0,0.08,0.08
191012041,32,True,False,False,False,True,True,True,True,True,True,43.9,40.8,1.07,1.4,141.0,46.8,44.4,1.05,1.2,1105.0,3.4,936.1,1.2,1.0,1.0,1.0,0.08,0.08
191012042,32,True,False,False,False,True,True,True,True,True,True,51.0,46.3,1.1,1.6,154.0,54.9,50.2,1.09,1.4,1009.0,4.8,1581.2,1.4,0.1,0.67,0.67,0.08,0.08
191013041,32,True,False,False,False,False,False,False,False,False,True,55.2,48.3,1.14,1.7,205.0,57.7,52.9,1.09,1.5,1037.0,13.0,793.6,1.5,-7.6,0.96,0.96,0.12,0.17
191014041,0,True,False,False,False,False,False,True,False,False,True,36.7,31.3,1.17,1.9,356.0,34.6,31.4,1.1,1.5,1456.0,6.8,461.2,1.5,nan,1.0,1.0,1.0,1.0
191014041,1,True,False,True,False,False,False,True,True,False,True,56.8,52.8,1.07,1.4,136.0,52.1,50.3,1.04,1.1,1094.0,6.2,1069.2,1.1,nan,1.0,1.0,1.0,1.0
191014041,2,True,False,True,False,False,False,False,False,False,True,44.6,41.5,1.07,1.4,144.0,40.6,40.2,1.01,1.0,982.0,6.7,455.6,1.1,nan,1.0,1.0,1.0,1.0
191014041,3,True,False,False,False,False,False,False,False,False,True,44.5,41.9,1.06,1.4,138.0,58.8,55.5,1.06,1.3,1265.0,12.8,658.5,1.3,nan,1.0,1.0,1.0,1.0
191014041,4,True,False,True,False,True,True,True,True,True,False,36.9,34.1,1.08,1.4,142.0,33.7,33.3,1.01,1.0,1006.0,3.3,616.5,1.1,nan,1.0,1.0,1.0,1.0
191014041,5,True,False,True,False,False,True,True,False,False,False,38.2,34.5,1.11,1.6,217.0,34.1,33.5,1.02,1.1,1042.0,7.3,452.1,1.1,nan,1.0,1.0,1.0,1.0
191014041,6,True,False,True,False,False,True,True,True,False,False,42.3,36.2,1.17,2.0,384.0,36.2,34.9,1.04,1.1,1046.0,8.6,1161.7,1.1,nan,1.0,1.0,1.0,1.0
191014041,8,True,False,True,False,False,False,False,False,False,True,59.9,57.0,1.05,1.3,98.0,55.2,54.1,1.02,1.1,906.0,7.2,1467.6,1.0,nan,1.0,1.0,1.0,1.0
191014041,15,True,False,True,False,True,True,True,True,True,False,46.6,44.0,1.06,1.3,124.0,44.4,44.1,1.01,1.0,941.0,6.4,1701.1,1.0,9.3,1.0,1.0,0.08,0.08
191014041,23,True,False,True,False,False,False,False,False,False,False,45.5,39.2,1.16,2.0,379.0,38.5,37.5,1.03,1.1,1039.0,4.3,641.7,1.1,6.0,1.0,1.0,0.08,0.12
191014041,32,True,False,True,False,False,True,True,True,False,True,52.4,48.8,1.07,1.4,130.0,51.7,50.7,1.02,1.1,1034.0,16.9,334.1,1.1,7.2,1.0,1.0,0.08,0.08
191025081,3,True,False,True,False,True,True,True,True,True,True,52.1,46.7,1.12,1.6,138.0,47.5,46.8,1.01,1.1,689.0,5.6,557.0,1.0,-0.5,1.0,1.0,0.08,0.08
191025081,28,True,False,True,False,True,True,True,True,True,False,51.4,42.6,1.21,2.3,346.0,43.9,42.5,1.03,1.1,701.0,3.3,1511.2,1.1,-0.1,1.0,1.0,0.08,0.08
191025081,32,True,False,True,False,True,True,True,True,True,True,52.3,47.7,1.09,1.5,132.0,48.6,48.5,1.0,1.0,716.0,5.0,215.1,1.0,-0.0,1.0,1.0,0.12,0.12
191026001,3,True,False,True,False,False,True,True,False,False,True,53.8,49.3,1.09,1.5,116.0,49.8,49.2,1.01,1.0,637.0,7.5,372.5,1.1,-2.0,1.0,1.0,0.12,0.12
191026001,15,True,False,True,False,True,True,True,True,True,False,55.9,48.7,1.15,1.7,183.0,48.8,48.4,1.01,1.0,672.0,9.0,413.0,1.1,-2.7,1.0,1.0,0.12,0.12
191027043,25,True,False,True,False,True,True,True,True,True,True,41.3,38.0,1.09,1.5,114.0,37.8,37.7,1.0,1.0,559.0,5.1,888.4,0.9,-0.8,1.0,1.0,0.08,0.08
191027043,32,True,False,True,False,True,True,True,True,True,True,59.5,52.3,1.14,1.8,188.0,51.3,51.3,1.0,1.0,639.0,21.7,235.7,1.0,-1.1,1.0,1.0,0.12,0.12
191027044,2,True,False,True,False,False,True,True,False,False,True,53.9,45.2,1.19,2.1,264.0,46.7,45.1,1.04,1.0,602.0,5.0,2837.8,1.0,1.3,1.0,1.0,0.08,0.08
191027044,3,True,False,True,False,True,True,True,True,True,True,49.1,43.6,1.13,1.7,160.0,44.7,43.8,1.02,1.1,686.0,9.5,567.1,1.1,1.8,1.0,1.0,0.08,0.08
191027044,7,True,False,True,False,True,True,True,True,True,False,56.8,52.3,1.09,1.4,102.0,53.3,53.1,1.0,1.0,628.0,21.5,357.9,1.0,1.8,1.0,1.0,0.12,0.12
191027044,25,True,False,True,False,True,True,True,True,True,True,44.2,39.9,1.11,1.6,146.0,39.5,39.5,1.0,1.0,623.0,12.3,639.3,1.0,1.3,1.0,1.0,0.08,0.08
191027044,26,True,False,True,False,True,True,True,True,True,True,48.6,43.9,1.11,1.6,137.0,43.8,43.3,1.01,1.1,671.0,7.2,254.3,1.1,1.7,1.0,1.0,0.08,0.08
191027044,32,True,False,False,False,True,True,True,True,True,True,56.0,49.7,1.13,1.7,186.0,50.0,50.7,0.99,0.9,656.0,26.2,242.6,0.9,1.0,1.0,1.0,0.12,0.12
191114041,7,True,False,True,False,True,True,True,True,True,False,57.8,54.2,1.07,1.3,94.0,55.3,54.2,1.02,1.0,696.0,6.1,3194.9,1.0,-1.9,1.0,1.0,0.12,0.12
191114041,8,True,False,True,False,True,True,True,True,True,True,53.9,47.9,1.12,1.7,220.0,48.6,47.5,1.02,1.0,826.0,6.8,1599.9,1.0,-0.5,1.0,1.0,0.12,0.12
191115040,8,True,False,True,False,True,True,True,True,True,True,55.8,48.7,1.15,1.8,202.0,49.0,48.6,1.01,1.0,588.0,7.8,1395.8,1.0,0.6,1.0,1.0,0.12,0.12
191115040,15,True,False,True,False,True,True,True,True,True,False,46.3,41.6,1.11,1.6,139.0,42.7,41.5,1.03,1.0,620.0,4.6,2340.6,1.0,0.6,1.0,1.0,0.12,0.12
191115041,7,True,False,True,False,True,True,True,True,True,False,57.9,53.6,1.08,1.5,116.0,54.6,53.5,1.02,1.0,620.0,6.0,2760.4,1.0,-0.1,1.0,1.0,0.08,0.08
191116041,8,True,False,True,False,True,True,True,True,True,True,56.6,49.1,1.15,1.8,229.0,49.5,48.9,1.01,1.0,750.0,5.6,1476.8,1.0,-2.3,1.0,1.0,0.12,0.12
191116041,38,True,False,False,False,False,False,False,False,False,False,50.4,42.3,1.19,2.2,346.0,47.2,41.3,1.14,1.1,850.0,10.9,3905.2,1.2,-1.2,0.62,0.62,0.12,0.08
191117038,8,True,False,True,False,True,True,True,True,True,True,54.0,49.8,1.08,1.4,96.0,49.6,49.5,1.0,1.0,611.0,7.1,1488.1,0.9,-0.1,1.0,1.0,0.12,0.12
191120096,7,True,False,True,False,True,True,True,True,True,False,55.8,50.9,1.1,1.5,125.0,51.0,50.7,1.01,1.0,672.0,5.8,690.5,1.0,-1.0,1.0,1.0,0.08,0.08
191121046,8,True,False,True,False,True,True,True,True,True,True,52.0,48.1,1.08,1.4,120.0,48.9,47.9,1.02,1.0,778.0,7.3,2426.0,1.0,-2.4,1.0,1.0,0.12,0.12
191121046,15,True,False,True,False,True,True,True,True,True,False,46.7,42.5,1.1,1.5,142.0,42.9,42.3,1.01,1.0,749.0,4.9,1850.9,1.0,0.1,1.0,1.0,0.12,0.12
191121046,21,True,False,True,False,True,True,True,True,True,True,58.7,53.6,1.1,1.5,144.0,53.2,52.7,1.01,1.0,746.0,7.0,2223.2,1.0,-1.6,1.0,1.0,0.12,0.12
191125047,8,True,False,True,False,True,True,True,True,True,True,59.7,54.5,1.1,1.5,160.0,54.9,54.3,1.01,1.0,731.0,7.5,2488.2,1.0,-1.6,1.0,1.0,0.29,0.29
191125047,15,True,False,True,False,True,True,True,True,True,False,55.5,47.3,1.17,2.0,287.0,47.1,47.0,1.0,0.9,685.0,16.7,1879.5,0.9,-0.3,1.0,1.0,0.29,0.29
191207034,21,True,False,True,False,True,True,True,True,True,False,48.4,42.8,1.13,1.7,239.0,42.7,42.4,1.01,1.0,903.0,7.4,655.4,1.0,-4.0,1.0,1.0,0.08,0.08
191207035,7,True,False,True,False,True,True,True,True,True,False,57.1,51.8,1.1,1.5,127.0,52.8,52.3,1.01,1.0,650.0,13.9,1288.8,1.0,0.3,1.0,1.0,0.12,0.12
191207035,21,True,False,True,False,True,True,True,True,True,False,55.8,49.8,1.12,1.7,180.0,49.7,49.7,1.0,1.0,676.0,5.4,556.4,1.0,0.5,1.0,1.0,0.08,0.08
191207035,31,True,False,True,False,False,False,True,True,False,False,44.4,40.6,1.09,1.5,128.0,40.9,40.4,1.01,1.0,715.0,4.9,805.6,1.0,-0.4,1.0,1.0,0.08,0.08
191207035,32,True,False,True,False,False,False,True,True,False,True,59.1,52.5,1.12,1.7,183.0,52.9,52.4,1.01,1.0,716.0,6.8,830.6,1.0,0.1,1.0,1.0,0.08,0.08
191208041,8,True,False,True,False,True,True,True,True,True,True,54.0,48.7,1.11,1.6,179.0,49.6,48.6,1.02,1.1,799.0,10.8,1426.7,1.0,-2.2,1.0,1.0,0.12,0.12
191208041,21,True,False,True,False,True,True,True,True,True,False,52.8,47.0,1.12,1.6,185.0,46.0,46.0,1.0,1.0,746.0,10.5,597.9,1.0,-2.9,1.0,1.0,0.12,0.12
191208041,32,True,False,True,False,False,False,True,True,False,True,55.7,50.7,1.1,1.5,153.0,49.9,50.0,1.0,1.0,733.0,10.5,440.3,1.0,-2.7,1.0,1.0,0.12,0.12
191218226,32,True,False,True,False,True,True,True,True,True,True,47.0,42.7,1.1,1.5,200.0,43.5,43.2,1.01,1.0,948.0,3.3,997.0,1.0,0.7,1.0,1.0,0.12,0.12
191220017,15,True,False,True,False,True,True,True,True,True,False,45.9,41.4,1.11,1.6,148.0,41.3,41.2,1.0,1.0,660.0,4.9,771.0,1.0,0.2,1.0,1.0,0.12,0.12
191220018,15,True,False,True,False,True,True,True,True,True,False,43.6,38.7,1.13,1.7,192.0,39.6,39.4,1.01,1.0,729.0,3.7,309.1,1.0,0.4,0.54,0.54,0.08,0.08
191220018,32,True,False,True,False,True,True,True,True,True,True,50.1,45.7,1.1,1.5,147.0,45.9,45.9,1.0,1.0,717.0,10.3,904.7,1.0,0.7,0.58,0.58,0.08,0.08
191221041,15,True,False,True,False,True,True,True,True,True,False,48.2,41.5,1.16,1.9,316.0,41.3,41.3,1.0,1.0,909.0,13.9,923.0,1.0,1.0,1.0,1.0,0.12,0.12
191221082,32,True,False,True,False,True,True,True,True,True,True,44.4,40.4,1.1,1.5,197.0,40.9,40.4,1.01,1.0,987.0,4.2,976.3,1.0,-3.4,1.0,1.0,0.08,0.08
191223022,32,True,False,True,False,True,True,True,True,True,True,54.3,48.2,1.13,1.7,197.0,48.3,48.2,1.0,1.0,681.0,7.9,824.0,1.0,0.8,0.54,0.54,0.08,0.08
191224041,19,True,False,True,False,True,True,True,True,True,True,44.3,37.9,1.17,2.0,288.0,39.1,38.3,1.02,1.1,813.0,4.3,531.0,1.0,-0.2,1.0,1.0,0.08,0.08
191224041,32,True,False,True,False,True,True,True,True,True,True,52.1,44.7,1.17,1.9,271.0,45.9,45.0,1.02,1.0,764.0,8.7,1514.5,1.0,-0.6,1.0,1.0,0.12,0.12
191225014,32,True,False,True,False,True,True,True,True,True,True,53.9,46.5,1.16,1.9,235.0,47.6,46.9,1.02,1.0,657.0,6.4,1465.8,1.0,-1.6,0.96,0.96,0.12,0.12
191225015,32,True,False,True,False,True,True,True,True,True,True,51.7,46.0,1.12,1.7,190.0,46.5,46.5,1.0,1.0,685.0,4.7,803.6,1.0,0.9,1.0,1.0,0.08,0.08
191227013,0,True,False,True,False,True,True,True,True,True,True,49.9,40.8,1.22,2.3,309.0,43.3,41.9,1.03,1.1,647.0,7.0,1392.1,1.1,-1.2,1.0,1.0,0.12,0.17
191227013,4,True,False,True,False,True,True,True,True,True,False,50.4,41.5,1.21,2.2,284.0,44.5,41.9,1.06,1.3,782.0,8.8,719.1,1.3,-0.5,0.46,0.46,0.12,0.12
191229013,24,True,False,True,False,False,False,True,False,False,True,50.9,42.5,1.2,2.2,372.0,43.0,42.2,1.02,1.1,840.0,5.0,966.7,1.1,0.7,1.0,1.0,0.08,0.08
191231012,32,True,False,True,False,True,True,True,True,True,True,43.9,40.5,1.08,1.4,154.0,41.1,40.8,1.01,1.0,934.0,6.1,766.3,1.0,-1.5,1.0,1.0,0.08,0.08
191231013,32,True,False,True,False,True,True,True,True,True,True,52.9,46.9,1.13,1.7,188.0,46.8,46.7,1.0,1.0,692.0,4.8,774.4,1.0,0.9,0.58,0.58,0.08,0.08
200101041,32,True,False,True,False,False,False,True,False,False,True,57.3,51.6,1.11,1.6,197.0,51.1,51.1,1.0,1.0,798.0,11.5,699.6,1.0,-1.4,1.0,1.0,0.12,0.12
200102011,32,True,False,True,False,False,False,True,True,False,True,44.2,39.7,1.11,1.6,226.0,40.6,39.8,1.02,1.0,955.0,4.5,1173.6,1.0,0.7,1.0,1.0,0.08,0.08
200102012,32,True,False,True,False,True,True,True,True,True,True,49.1,43.7,1.12,1.7,183.0,44.3,43.9,1.01,1.0,714.0,4.7,701.3,1.0,0.7,1.0,1.0,0.08,0.08
200103041,32,True,False,True,False,True,True,True,True,True,True,49.9,44.2,1.13,1.7,224.0,44.1,44.0,1.0,1.0,774.0,4.7,747.9,1.0,-0.8,1.0,1.0,0.08,0.08
200104011,32,True,False,True,False,True,True,True,True,True,True,51.8,45.6,1.14,1.7,196.0,45.9,45.8,1.0,1.0,691.0,4.5,777.2,1.0,1.1,1.0,1.0,0.08,0.08
200104011,35,True,False,True,False,True,True,True,True,True,True,47.5,40.6,1.17,2.0,287.0,42.2,40.9,1.03,1.1,756.0,4.1,2082.5,1.0,0.8,0.62,0.62,0.08,0.08
200128124,15,True,False,True,False,True,True,True,True,True,False,39.9,36.6,1.09,1.4,150.0,38.2,36.9,1.04,1.0,908.0,3.2,2351.4,1.0,3.0,1.0,1.0,0.08,0.08
200128124,32,True,False,True,False,True,True,True,True,True,True,44.6,41.7,1.07,1.3,121.0,42.0,41.6,1.01,1.0,906.0,4.9,1285.2,1.0,-0.3,1.0,1.0,0.12,0.08
