ObsID,Name,RA,Dec,Fluxcal,flux_first,flux_last,Polcal,pol_first,pol_last,Apercal_name,Apercal_version
191229014,M0155+3356,28.829167,33.944444,3C147,191228042,191229012,3C286,191230001,191230040,Apercal_150_ACF,v2.5-5-g504d478
191230041,S2300+3848,345.129167,38.808889,3C147,191230042,191231011,3C286,191230001,191230040,Apercal_150_ACF_CDF_BPF,v2.5-311-g38cc852
191231012,S1345+5324,206.291667,53.401389,3C147,191230042,191231011,3C286,200101001,200101040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
191231013,M0155+3356,28.829167,33.944444,3C147,191230042,191231011,3C286,200101001,200101040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200101041,S2301+4340,345.462500,43.673056,3C147,200101042,200102010,3C286,200101001,200101040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200102011,S1356+5550,209.150000,55.833333,3C147,200101042,200102010,3C286,200103001,200103040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200102012,M0155+3356,28.829167,33.944444,3C147,200101042,200102010,3C286,200103001,200103040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200103041,S2305+4114,346.304167,41.240833,3C147,200103042,200104009,3C286,200103001,200103040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200104010,S1407+5815,211.891667,58.265556,3C147,200103042,200104009,3C286,200105001,200105040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200104011,M0155+3356,28.829167,33.944444,3C147,200103042,200104009,3C286,200105001,200105040,Apercal_150_ACF,v2.5-5-g504d478
200105041,S2310+3622,347.683333,36.376667,3C147,200105042,200106008,3C286,200105001,200105040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200106009,M1403+5324,210.850000,53.401389,3C147,200105042,200106008,3C286,200107001,200107040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200106010,M0155+3356,28.829167,33.944444,3C147,200105042,200106008,3C286,200107001,200107040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200108171,S1026+6041,156.500000,60.697500,3C147,200108131,200108170,3C138,200109002,200110006,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200109001,S2315+3356,348.829167,33.944444,3C147,200108131,200108170,3C138,200109002,200110006,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200110007,S1415+5550,213.950000,55.833333,3C196,200111001,200111040,3C138,200109002,200110006,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200110008,M0209+3622,32.254167,36.376667,3C196,200111001,200111040,3C138,200109002,200110006,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200111041,S2314+3848,348.658333,38.808889,3C196,200111001,200111040,3C138,200111042,200112005,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200112006,S1404+6041,211.045833,60.697500,3C196,200112008,200113039,3C138,200111042,200112005,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200112007,M0209+3622,32.254167,36.376667,3C196,200112008,200113039,3C138,200111042,200112005,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200113040,S2314+4606,348.504167,46.105000,3C196,200112008,200113039,3C138,200113041,200114003,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200122050,S1334+5058,203.712500,50.969167,3C147,200122010,200122049,3C286,200124001,200124040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200123001,S0214+4114,33.579167,41.240833,3C147,200122010,200122049,3C286,200124001,200124040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200124041,S2317+4340,349.254167,43.673056,3C147,200124042,200124081,3C286,200124001,200124040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200124082,S1426+6041,216.500000,60.697500,3C147,200124042,200124081,3C286,200126001,200126040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200125001,S0218+4340,34.729167,43.673056,3C147,200124042,200124081,3C286,200126001,200126040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200126041,S2319+4114,349.941667,41.240833,3C147,200126042,200126081,3C286,200126001,200126040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200126082,S1428+5815,217.033333,58.265556,3C147,200126042,200126081,3C286,200126001,200126040,Apercal_150_ACF_CDF_BPF,v2.5-311-g38cc852
200128124,M1403+5324,210.850000,53.401389,3C147,200128084,200128123,3C286,200130001,200130040,Apercal_150_ACF_CDF_BPF,v2.5-47-g724fc94
200129001,M0209+3622,32.254167,36.376667,3C147,200128084,200128123,3C286,200130001,200130040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200130106,S1448+5815,222.175000,58.265556,3C147,200130066,200130105,3C286,200201001,200201040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200131001,M0209+3622,32.254167,36.376667,3C147,200130066,200130105,3C286,200201001,200201040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200201046,S2328+3356,352.162500,33.944444,3C147,200201047,200201086,3C286,200201001,200201040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200201087,S1458+5324,224.520833,53.401389,3C147,200201047,200201086,3C286,200203001,200203040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200202001,S0222+3622,35.683333,36.376667,3C147,200201047,200201086,3C286,200203001,200203040,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200225049,S1501+5058,225.400000,50.969167,3C147,200225009,200225048,3C286,200226002,200227034,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200226001,S0243+4114,40.850000,41.240833,3C147,200225009,200225048,3C286,200226002,200227034,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200227035,S2148+3622,327.112500,36.376667,3C147,200227036,200227075,3C286,200226002,200227034,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200227076,M1252+2904,193.037500,29.080278,3C147,200227036,200227075,3C286,200228002,200229033,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200228001,M0142+3130,25.583333,31.512500,3C147,200227036,200227075,3C286,200228002,200229033,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200229034,S2149+3848,327.483333,38.808889,3C147,200229035,200229074,3C286,200228002,200229033,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200229075,M1243+3130,190.991667,31.512500,3C147,200229035,200229074,3C286,200301002,200302032,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200301001,M0142+3130,25.583333,31.512500,3C147,200229035,200229074,3C286,200301002,200302032,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200302033,S2155+3356,328.829167,33.944444,3C147,200302034,200302073,3C286,200301002,200302032,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200302074,M1403+5324,210.850000,53.401389,3C147,200302034,200302073,3C286,200303002,200304031,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200303001,M0141+3356,25.495833,33.944444,3C147,200302034,200302073,3C286,200303002,200304031,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200304032,S2202+3622,330.541667,36.376667,3C147,200304033,200304072,3C286,200303002,200304031,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200305001,M0141+3622,25.400000,36.376667,3C147,200304033,200304072,3C286,200305002,200306030,Apercal_150_ACF_CDF_BPF,v2.5-311-g38cc852
200306031,S2201+3130,330.450000,31.512500,3C147,200306032,200306071,3C286,200305002,200306030,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200306072,M1248+3356,192.162500,33.944444,3C147,200306032,200306071,3C286,200307002,200308029,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200307001,M0141+3356,25.495833,33.944444,3C147,200306032,200306071,3C286,200307002,200308029,Apercal_150_ACF_CDF_BPF,v2.5-298-g312934a
200309042,S1042+5324,160.720833,53.401389,3C147,200309002,200309041,None,None,None,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200311126,S1448+3356,222.162500,33.944444,3C147,200311086,200311125,3C286,200312002,200313026,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200312001,S0249+4340,42.308333,43.673056,3C147,200311086,200311125,3C286,200312002,200313026,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200313027,S2208+3356,332.162500,33.944444,3C147,200313028,200313067,3C286,200312002,200313026,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200313068,M1256+3130,194.233333,31.512500,3C147,200313028,200313067,3C286,200314002,200315025,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200314001,M0141+3622,25.400000,36.376667,3C147,200313028,200313067,3C286,200314002,200315025,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200315026,S2214+3130,333.691667,31.512500,3C147,200315027,200315066,3C286,200314002,200315025,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200315067,M1301+3356,195.495833,33.944444,3C147,200315027,200315066,3C286,200316002,200317023,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200316001,M0208+3356,32.162500,33.944444,3C147,200315027,200315066,3C286,200316002,200317023,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200317024,S2226+4606,336.637500,46.105000,3C147,200317025,200317064,3C286,200316002,200317023,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200325126,S1513+5550,228.350000,55.833333,3C147,200325086,200325125,3C286,200326002,200327018,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200326001,S0232+3848,38.070833,38.808889,3C147,200325086,200325125,3C286,200326002,200327018,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200327019,S2218+4832,334.745833,48.537222,3C147,200327020,200327059,3C286,200326002,200327018,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200327060,S1516+5324,229.075000,53.401389,3C147,200327020,200327059,3C286,200328002,200329017,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200328001,S0257+4114,44.487500,41.240833,3C147,200327020,200327059,3C286,200328002,200329017,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200329018,S2231+4340,337.883333,43.673056,3C147,200329019,200329058,3C286,200328002,200329017,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200329059,S1532+5550,233.150000,55.833333,3C147,200329019,200329058,3C286,200330002,200331016,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200330001,S0312+4114,48.125000,41.240833,3C147,200329019,200329058,3C286,200330002,200331016,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200331017,S2235+4832,338.887500,48.537222,3C147,200331018,200331057,3C286,200330002,200331016,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200331058,S1534+5324,233.633333,53.401389,3C147,200331018,200331057,3C286,200401002,200402014,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200401001,S0304+4340,46.095833,43.673056,3C147,200331018,200331057,3C286,200401002,200402014,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200402015,S2242+4606,340.591667,46.105000,3C147,200402016,200402055,3C286,200401002,200402014,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200402056,S1552+5324,238.191667,53.401389,3C147,200402016,200402055,3C286,200403002,200404013,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200403001,S0327+4114,51.762500,41.240833,3C147,200402016,200402055,3C286,200403002,200404013,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200404014,S2246+4340,341.675000,43.673056,3C147,200404015,200404054,3C286,200403002,200404013,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200404055,S1551+5550,237.950000,55.833333,3C147,200404015,200404054,3C286,200405002,200406012,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200405001,S0319+4340,49.883333,43.673056,3C147,200404015,200404054,3C286,200405002,200406012,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200406013,S2252+4832,343.025000,48.537222,3C147,200406014,200406053,3C286,200405002,200406012,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200406054,S1611+5324,242.750000,53.401389,3C147,200406014,200406053,3C286,200405002,200406012,Apercal_150_ACF_CDF_BPF,v2.5-311-g38cc852
200425057,S1421+3356,215.495833,33.944444,3C147,200425017,200425056,3C138,200426001,200426040,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200426041,S1123+5550,170.750000,55.833333,3C147,200427002,200427041,3C138,200426001,200426040,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200427001,S2341+4832,355.437500,48.537222,3C147,200427002,200427041,3C138,200426001,200426040,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200427042,S1427+3130,216.937500,31.512500,3C147,200427002,200427041,3C138,200428001,200428040,Apercal_150_ACF_CDF_BPF,v2.5-311-g38cc852
200428041,S1122+5815,170.745833,58.265556,3C147,200429002,200429041,3C138,200428001,200428040,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200429001,S2342+5058,355.520833,50.969167,3C147,200429002,200429041,3C138,200428001,200428040,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200429042,S1440+3130,220.179167,31.512500,3C147,200429002,200429041,3C138,200428001,200428040,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200430053,S1131+6041,172.862500,60.697500,3C147,200501002,200501041,3C138,200430013,200430052,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200501001,S2346+5324,356.670833,53.401389,3C147,200501002,200501041,3C138,200430013,200430052,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200501042,S1435+3356,218.829167,33.944444,3C147,200501002,200501041,3C138,200502014,200502053,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200502054,S1142+5550,175.550000,55.833333,3C147,200503002,200503041,3C138,200502014,200502053,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200503001,S2358+4832,359.575000,48.537222,3C147,200503002,200503041,3C138,200502014,200502053,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200503042,S1443+3622,220.829167,36.376667,3C147,200503002,200503041,3C138,200504009,200504048,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200505016,S0001+4606,0.370833,46.105000,3C147,200505017,200505056,3C286,200504051,200505015,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200505057,S1446+3848,221.600000,38.808889,3C147,200505017,200505056,3C286,200504051,200505015,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200603135,S2258+4606,344.550000,46.105000,3C147,200604001,200604040,3C286,200603095,200603134,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200604041,M1341+3356,205.495833,33.944444,3C147,200604001,200604040,3C286,200605002,200605041,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200605001,M0142+3130,25.583333,31.512500,3C147,200604001,200604040,3C286,200605002,200605041,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200605042,S2308+4832,347.162500,48.537222,3C147,200606001,200606040,3C286,200605002,200605041,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200606041,S1355+3356,208.829167,33.944444,3C147,200606001,200606040,3C286,200607002,200607041,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200607001,M0141+3356,25.495833,33.944444,3C147,200606001,200606040,3C286,200607002,200607041,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200618082,M0142+3130,25.583333,31.512500,3C196,200618083,200618122,3C286,200617123,200617162,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200619086,M0142+3130,25.583333,31.512500,3C196,200619087,200619126,3C286,200618123,200618162,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200620085,M0141+3356,25.495833,33.944444,3C196,200620086,200620125,3C286,200619127,200619166,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200621042,M0141+3356,25.495833,33.944444,3C196,200621043,200621082,3C286,200620126,200620165,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200622045,M0141+3622,25.400000,36.376667,3C196,200621043,200621082,3C286,200621083,200621122,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200624132,M0141+3622,25.400000,36.376667,3C196,200624133,200624172,3C286,200623215,200623254,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
200624213,S2245+2904,341.458333,29.080278,3C196,200624133,200624172,3C286,200624173,200624212,Apercal_150_ACF_CDF_BPF,v2.5-309-g2f052a5
